,0
777,augk2/X/107_231.nii.gz
778,augk2/X/107_232.nii.gz
779,augk2/X/107_233.nii.gz
780,augk2/X/107_234.nii.gz
781,augk2/X/107_235.nii.gz
782,augk2/X/107_236.nii.gz
783,augk2/X/107_237.nii.gz
784,augk2/X/107_238.nii.gz
785,augk2/X/107_239.nii.gz
786,augk2/X/107_240.nii.gz
787,augk2/X/107_241.nii.gz
788,augk2/X/107_242.nii.gz
789,augk2/X/107_243.nii.gz
790,augk2/X/107_244.nii.gz
791,augk2/X/107_245.nii.gz
792,augk2/X/107_246.nii.gz
793,augk2/X/107_247.nii.gz
794,augk2/X/107_248.nii.gz
795,augk2/X/107_249.nii.gz
796,augk2/X/108_144.nii.gz
797,augk2/X/108_145.nii.gz
798,augk2/X/108_146.nii.gz
799,augk2/X/108_147.nii.gz
800,augk2/X/108_148.nii.gz
801,augk2/X/108_149.nii.gz
802,augk2/X/108_150.nii.gz
803,augk2/X/108_151.nii.gz
804,augk2/X/108_152.nii.gz
805,augk2/X/108_153.nii.gz
806,augk2/X/108_154.nii.gz
807,augk2/X/108_155.nii.gz
808,augk2/X/108_156.nii.gz
809,augk2/X/108_157.nii.gz
810,augk2/X/108_158.nii.gz
811,augk2/X/108_159.nii.gz
812,augk2/X/108_160.nii.gz
813,augk2/X/108_161.nii.gz
814,augk2/X/108_162.nii.gz
815,augk2/X/108_163.nii.gz
816,augk2/X/108_164.nii.gz
817,augk2/X/108_165.nii.gz
818,augk2/X/108_166.nii.gz
819,augk2/X/108_167.nii.gz
820,augk2/X/108_168.nii.gz
821,augk2/X/108_169.nii.gz
822,augk2/X/108_170.nii.gz
823,augk2/X/108_171.nii.gz
824,augk2/X/108_172.nii.gz
825,augk2/X/108_173.nii.gz
826,augk2/X/108_174.nii.gz
827,augk2/X/108_175.nii.gz
828,augk2/X/108_176.nii.gz
829,augk2/X/108_177.nii.gz
830,augk2/X/108_178.nii.gz
831,augk2/X/108_179.nii.gz
832,augk2/X/108_180.nii.gz
833,augk2/X/108_181.nii.gz
834,augk2/X/108_182.nii.gz
835,augk2/X/108_183.nii.gz
836,augk2/X/108_184.nii.gz
837,augk2/X/108_185.nii.gz
838,augk2/X/108_186.nii.gz
839,augk2/X/108_187.nii.gz
840,augk2/X/108_188.nii.gz
841,augk2/X/108_189.nii.gz
842,augk2/X/108_190.nii.gz
843,augk2/X/108_191.nii.gz
844,augk2/X/108_192.nii.gz
845,augk2/X/108_193.nii.gz
846,augk2/X/108_194.nii.gz
847,augk2/X/108_195.nii.gz
848,augk2/X/108_196.nii.gz
849,augk2/X/108_197.nii.gz
850,augk2/X/108_198.nii.gz
851,augk2/X/108_199.nii.gz
852,augk2/X/108_200.nii.gz
853,augk2/X/108_201.nii.gz
854,augk2/X/108_202.nii.gz
855,augk2/X/108_203.nii.gz
856,augk2/X/108_204.nii.gz
857,augk2/X/108_205.nii.gz
858,augk2/X/108_206.nii.gz
859,augk2/X/108_207.nii.gz
860,augk2/X/108_208.nii.gz
861,augk2/X/108_209.nii.gz
862,augk2/X/108_210.nii.gz
863,augk2/X/108_211.nii.gz
864,augk2/X/108_212.nii.gz
865,augk2/X/108_213.nii.gz
866,augk2/X/108_214.nii.gz
867,augk2/X/108_215.nii.gz
868,augk2/X/108_216.nii.gz
869,augk2/X/108_217.nii.gz
870,augk2/X/108_218.nii.gz
871,augk2/X/108_219.nii.gz
872,augk2/X/108_220.nii.gz
873,augk2/X/108_221.nii.gz
874,augk2/X/108_222.nii.gz
875,augk2/X/108_223.nii.gz
876,augk2/X/108_224.nii.gz
877,augk2/X/108_225.nii.gz
878,augk2/X/108_226.nii.gz
879,augk2/X/108_227.nii.gz
880,augk2/X/108_228.nii.gz
881,augk2/X/108_229.nii.gz
882,augk2/X/108_230.nii.gz
883,augk2/X/108_231.nii.gz
884,augk2/X/108_232.nii.gz
885,augk2/X/108_233.nii.gz
886,augk2/X/108_234.nii.gz
887,augk2/X/108_235.nii.gz
888,augk2/X/108_236.nii.gz
889,augk2/X/108_237.nii.gz
890,augk2/X/108_238.nii.gz
891,augk2/X/108_239.nii.gz
892,augk2/X/108_240.nii.gz
893,augk2/X/108_241.nii.gz
894,augk2/X/108_242.nii.gz
895,augk2/X/108_243.nii.gz
896,augk2/X/108_244.nii.gz
897,augk2/X/108_245.nii.gz
898,augk2/X/108_246.nii.gz
899,augk2/X/108_247.nii.gz
900,augk2/X/108_248.nii.gz
901,augk2/X/108_249.nii.gz
902,augk2/X/108_250.nii.gz
903,augk2/X/108_251.nii.gz
904,augk2/X/108_252.nii.gz
905,augk2/X/108_253.nii.gz
906,augk2/X/108_254.nii.gz
907,augk2/X/108_255.nii.gz
908,augk2/X/108_256.nii.gz
909,augk2/X/108_257.nii.gz
910,augk2/X/108_258.nii.gz
911,augk2/X/108_259.nii.gz
912,augk2/X/108_260.nii.gz
913,augk2/X/108_261.nii.gz
914,augk2/X/108_262.nii.gz
915,augk2/X/108_263.nii.gz
916,augk2/X/108_264.nii.gz
917,augk2/X/108_265.nii.gz
918,augk2/X/108_266.nii.gz
919,augk2/X/108_267.nii.gz
920,augk2/X/108_268.nii.gz
921,augk2/X/108_269.nii.gz
922,augk2/X/108_270.nii.gz
923,augk2/X/108_271.nii.gz
924,augk2/X/108_272.nii.gz
925,augk2/X/108_273.nii.gz
926,augk2/X/108_274.nii.gz
927,augk2/X/108_275.nii.gz
928,augk2/X/108_276.nii.gz
929,augk2/X/108_277.nii.gz
930,augk2/X/108_278.nii.gz
931,augk2/X/108_279.nii.gz
932,augk2/X/108_280.nii.gz
933,augk2/X/108_281.nii.gz
934,augk2/X/108_282.nii.gz
935,augk2/X/108_283.nii.gz
936,augk2/X/108_284.nii.gz
937,augk2/X/108_285.nii.gz
938,augk2/X/108_286.nii.gz
939,augk2/X/108_287.nii.gz
940,augk2/X/108_288.nii.gz
941,augk2/X/108_289.nii.gz
942,augk2/X/108_290.nii.gz
943,augk2/X/108_291.nii.gz
944,augk2/X/108_292.nii.gz
945,augk2/X/108_293.nii.gz
946,augk2/X/108_294.nii.gz
947,augk2/X/108_295.nii.gz
948,augk2/X/108_296.nii.gz
949,augk2/X/108_297.nii.gz
950,augk2/X/108_298.nii.gz
951,augk2/X/108_299.nii.gz
952,augk2/X/108_300.nii.gz
953,augk2/X/108_301.nii.gz
954,augk2/X/108_302.nii.gz
955,augk2/X/108_303.nii.gz
956,augk2/X/108_304.nii.gz
957,augk2/X/108_305.nii.gz
958,augk2/X/108_306.nii.gz
959,augk2/X/108_307.nii.gz
960,augk2/X/108_308.nii.gz
961,augk2/X/108_309.nii.gz
962,augk2/X/108_310.nii.gz
963,augk2/X/108_311.nii.gz
964,augk2/X/108_312.nii.gz
965,augk2/X/108_313.nii.gz
966,augk2/X/108_314.nii.gz
967,augk2/X/108_315.nii.gz
968,augk2/X/108_316.nii.gz
969,augk2/X/108_317.nii.gz
970,augk2/X/108_318.nii.gz
971,augk2/X/108_319.nii.gz
972,augk2/X/108_320.nii.gz
973,augk2/X/108_321.nii.gz
974,augk2/X/108_322.nii.gz
975,augk2/X/108_323.nii.gz
976,augk2/X/108_324.nii.gz
977,augk2/X/108_325.nii.gz
978,augk2/X/108_326.nii.gz
979,augk2/X/108_327.nii.gz
980,augk2/X/108_328.nii.gz
981,augk2/X/108_329.nii.gz
982,augk2/X/108_330.nii.gz
983,augk2/X/108_331.nii.gz
984,augk2/X/108_332.nii.gz
985,augk2/X/108_333.nii.gz
986,augk2/X/108_334.nii.gz
987,augk2/X/108_335.nii.gz
988,augk2/X/108_336.nii.gz
989,augk2/X/108_337.nii.gz
990,augk2/X/108_338.nii.gz
991,augk2/X/108_339.nii.gz
992,augk2/X/108_340.nii.gz
993,augk2/X/108_341.nii.gz
994,augk2/X/108_342.nii.gz
995,augk2/X/108_343.nii.gz
996,augk2/X/108_344.nii.gz
997,augk2/X/108_345.nii.gz
998,augk2/X/108_346.nii.gz
999,augk2/X/108_347.nii.gz
1000,augk2/X/108_348.nii.gz
1001,augk2/X/108_349.nii.gz
1002,augk2/X/108_350.nii.gz
1003,augk2/X/108_351.nii.gz
1004,augk2/X/108_352.nii.gz
1005,augk2/X/108_353.nii.gz
1006,augk2/X/108_354.nii.gz
1007,augk2/X/108_355.nii.gz
1008,augk2/X/108_356.nii.gz
1009,augk2/X/108_357.nii.gz
1010,augk2/X/108_358.nii.gz
1011,augk2/X/108_359.nii.gz
1012,augk2/X/108_360.nii.gz
1013,augk2/X/108_361.nii.gz
1014,augk2/X/108_362.nii.gz
1015,augk2/X/108_363.nii.gz
1016,augk2/X/108_364.nii.gz
1017,augk2/X/108_365.nii.gz
1018,augk2/X/108_366.nii.gz
1019,augk2/X/108_367.nii.gz
1020,augk2/X/108_368.nii.gz
1021,augk2/X/108_369.nii.gz
1022,augk2/X/108_370.nii.gz
1023,augk2/X/108_371.nii.gz
1024,augk2/X/108_372.nii.gz
1025,augk2/X/108_373.nii.gz
1026,augk2/X/108_374.nii.gz
1027,augk2/X/108_375.nii.gz
1028,augk2/X/108_376.nii.gz
1029,augk2/X/108_377.nii.gz
1030,augk2/X/108_378.nii.gz
1031,augk2/X/108_379.nii.gz
1032,augk2/X/108_380.nii.gz
1033,augk2/X/108_381.nii.gz
1034,augk2/X/108_382.nii.gz
1035,augk2/X/108_383.nii.gz
1036,augk2/X/108_384.nii.gz
1037,augk2/X/108_385.nii.gz
1038,augk2/X/108_386.nii.gz
1039,augk2/X/108_387.nii.gz
1040,augk2/X/108_388.nii.gz
1041,augk2/X/108_389.nii.gz
1042,augk2/X/108_390.nii.gz
1043,augk2/X/108_391.nii.gz
1044,augk2/X/108_392.nii.gz
1045,augk2/X/108_393.nii.gz
1046,augk2/X/108_394.nii.gz
1047,augk2/X/108_395.nii.gz
1048,augk2/X/108_396.nii.gz
1049,augk2/X/108_397.nii.gz
1050,augk2/X/108_398.nii.gz
1051,augk2/X/108_399.nii.gz
1052,augk2/X/108_400.nii.gz
1053,augk2/X/109_30.nii.gz
1054,augk2/X/109_31.nii.gz
1055,augk2/X/109_32.nii.gz
1056,augk2/X/109_33.nii.gz
1057,augk2/X/109_34.nii.gz
1058,augk2/X/109_35.nii.gz
1059,augk2/X/109_36.nii.gz
1060,augk2/X/109_37.nii.gz
1061,augk2/X/109_38.nii.gz
1062,augk2/X/109_39.nii.gz
1063,augk2/X/109_40.nii.gz
1064,augk2/X/109_41.nii.gz
1065,augk2/X/109_42.nii.gz
1066,augk2/X/109_43.nii.gz
1067,augk2/X/109_44.nii.gz
1068,augk2/X/109_45.nii.gz
1069,augk2/X/109_46.nii.gz
1070,augk2/X/109_47.nii.gz
1071,augk2/X/109_48.nii.gz
1072,augk2/X/10_20.nii.gz
1073,augk2/X/10_21.nii.gz
1074,augk2/X/10_22.nii.gz
1075,augk2/X/10_23.nii.gz
1076,augk2/X/10_24.nii.gz
1077,augk2/X/10_25.nii.gz
1078,augk2/X/10_26.nii.gz
1079,augk2/X/10_27.nii.gz
1080,augk2/X/10_28.nii.gz
1081,augk2/X/10_29.nii.gz
1082,augk2/X/10_30.nii.gz
1083,augk2/X/10_31.nii.gz
1084,augk2/X/10_32.nii.gz
1085,augk2/X/10_33.nii.gz
1086,augk2/X/10_34.nii.gz
1087,augk2/X/10_35.nii.gz
1088,augk2/X/10_36.nii.gz
1089,augk2/X/10_37.nii.gz
1090,augk2/X/10_38.nii.gz
1091,augk2/X/10_39.nii.gz
1092,augk2/X/10_40.nii.gz
1093,augk2/X/10_41.nii.gz
1094,augk2/X/10_42.nii.gz
1095,augk2/X/10_43.nii.gz
1096,augk2/X/10_44.nii.gz
1097,augk2/X/10_45.nii.gz
1098,augk2/X/10_46.nii.gz
1099,augk2/X/10_47.nii.gz
1100,augk2/X/10_48.nii.gz
1101,augk2/X/10_49.nii.gz
1102,augk2/X/10_50.nii.gz
1103,augk2/X/10_51.nii.gz
1104,augk2/X/10_52.nii.gz
1105,augk2/X/10_53.nii.gz
1106,augk2/X/10_54.nii.gz
1107,augk2/X/10_55.nii.gz
1108,augk2/X/10_56.nii.gz
1109,augk2/X/10_57.nii.gz
1110,augk2/X/10_58.nii.gz
1111,augk2/X/10_59.nii.gz
1112,augk2/X/10_60.nii.gz
1113,augk2/X/10_61.nii.gz
1114,augk2/X/10_62.nii.gz
1115,augk2/X/10_63.nii.gz
1116,augk2/X/10_64.nii.gz
1117,augk2/X/110_35.nii.gz
1118,augk2/X/110_36.nii.gz
1119,augk2/X/110_37.nii.gz
1120,augk2/X/110_38.nii.gz
1121,augk2/X/110_39.nii.gz
1122,augk2/X/110_40.nii.gz
1123,augk2/X/110_41.nii.gz
1124,augk2/X/110_42.nii.gz
1125,augk2/X/110_43.nii.gz
1126,augk2/X/110_44.nii.gz
1127,augk2/X/110_45.nii.gz
1128,augk2/X/110_46.nii.gz
1129,augk2/X/110_47.nii.gz
1130,augk2/X/110_48.nii.gz
1131,augk2/X/110_49.nii.gz
1132,augk2/X/110_50.nii.gz
1133,augk2/X/110_51.nii.gz
1134,augk2/X/110_52.nii.gz
1135,augk2/X/110_53.nii.gz
1136,augk2/X/110_54.nii.gz
1137,augk2/X/110_55.nii.gz
1138,augk2/X/110_56.nii.gz
1139,augk2/X/110_57.nii.gz
1140,augk2/X/110_58.nii.gz
1141,augk2/X/110_59.nii.gz
1142,augk2/X/110_60.nii.gz
1143,augk2/X/110_61.nii.gz
1144,augk2/X/110_62.nii.gz
1145,augk2/X/110_63.nii.gz
1146,augk2/X/110_64.nii.gz
1147,augk2/X/110_65.nii.gz
1148,augk2/X/110_66.nii.gz
1149,augk2/X/110_67.nii.gz
1150,augk2/X/110_68.nii.gz
1151,augk2/X/110_69.nii.gz
1152,augk2/X/110_70.nii.gz
1153,augk2/X/110_71.nii.gz
1154,augk2/X/111_23.nii.gz
1155,augk2/X/111_24.nii.gz
1156,augk2/X/111_25.nii.gz
1157,augk2/X/111_26.nii.gz
1158,augk2/X/111_27.nii.gz
1159,augk2/X/111_28.nii.gz
1160,augk2/X/111_29.nii.gz
1161,augk2/X/111_30.nii.gz
1162,augk2/X/111_31.nii.gz
1163,augk2/X/111_32.nii.gz
1164,augk2/X/111_33.nii.gz
1165,augk2/X/111_34.nii.gz
1166,augk2/X/111_35.nii.gz
1167,augk2/X/111_36.nii.gz
1168,augk2/X/111_37.nii.gz
1169,augk2/X/111_38.nii.gz
1170,augk2/X/111_39.nii.gz
1171,augk2/X/111_40.nii.gz
1172,augk2/X/111_41.nii.gz
1173,augk2/X/111_42.nii.gz
1174,augk2/X/111_43.nii.gz
1175,augk2/X/111_44.nii.gz
1176,augk2/X/111_45.nii.gz
1177,augk2/X/112_18.nii.gz
1178,augk2/X/112_19.nii.gz
1179,augk2/X/112_20.nii.gz
1180,augk2/X/112_21.nii.gz
1181,augk2/X/112_22.nii.gz
1182,augk2/X/112_23.nii.gz
1183,augk2/X/112_24.nii.gz
1184,augk2/X/112_25.nii.gz
1185,augk2/X/112_26.nii.gz
1186,augk2/X/112_27.nii.gz
1187,augk2/X/112_28.nii.gz
1188,augk2/X/112_29.nii.gz
1189,augk2/X/112_30.nii.gz
1190,augk2/X/112_31.nii.gz
1191,augk2/X/112_32.nii.gz
1192,augk2/X/112_33.nii.gz
1193,augk2/X/112_34.nii.gz
1194,augk2/X/112_35.nii.gz
1195,augk2/X/112_36.nii.gz
1196,augk2/X/112_37.nii.gz
1197,augk2/X/112_38.nii.gz
1198,augk2/X/112_39.nii.gz
1199,augk2/X/112_40.nii.gz
1200,augk2/X/112_41.nii.gz
1201,augk2/X/112_42.nii.gz
1202,augk2/X/112_43.nii.gz
1203,augk2/X/112_44.nii.gz
1204,augk2/X/113_19.nii.gz
1205,augk2/X/113_20.nii.gz
1206,augk2/X/113_21.nii.gz
1207,augk2/X/113_22.nii.gz
1208,augk2/X/113_23.nii.gz
1209,augk2/X/113_24.nii.gz
1210,augk2/X/113_25.nii.gz
1211,augk2/X/113_26.nii.gz
1212,augk2/X/113_27.nii.gz
1213,augk2/X/113_28.nii.gz
1214,augk2/X/113_29.nii.gz
1215,augk2/X/113_30.nii.gz
1216,augk2/X/113_31.nii.gz
1217,augk2/X/113_32.nii.gz
1218,augk2/X/113_33.nii.gz
1219,augk2/X/113_34.nii.gz
1220,augk2/X/113_35.nii.gz
1221,augk2/X/113_36.nii.gz
1222,augk2/X/113_37.nii.gz
1223,augk2/X/113_38.nii.gz
1224,augk2/X/113_39.nii.gz
1225,augk2/X/113_40.nii.gz
1226,augk2/X/113_41.nii.gz
1227,augk2/X/113_42.nii.gz
1228,augk2/X/113_43.nii.gz
1229,augk2/X/113_44.nii.gz
1230,augk2/X/114_10.nii.gz
1231,augk2/X/114_11.nii.gz
1232,augk2/X/114_12.nii.gz
1233,augk2/X/114_13.nii.gz
1234,augk2/X/114_14.nii.gz
1235,augk2/X/114_15.nii.gz
1236,augk2/X/114_16.nii.gz
1237,augk2/X/114_17.nii.gz
1238,augk2/X/114_18.nii.gz
1239,augk2/X/114_19.nii.gz
1240,augk2/X/114_20.nii.gz
1241,augk2/X/114_21.nii.gz
1242,augk2/X/114_22.nii.gz
1243,augk2/X/114_23.nii.gz
1244,augk2/X/114_24.nii.gz
1245,augk2/X/114_25.nii.gz
1246,augk2/X/114_26.nii.gz
1247,augk2/X/114_27.nii.gz
1248,augk2/X/114_28.nii.gz
1249,augk2/X/114_29.nii.gz
1250,augk2/X/114_30.nii.gz
1251,augk2/X/114_31.nii.gz
1252,augk2/X/114_32.nii.gz
1253,augk2/X/114_33.nii.gz
1254,augk2/X/114_34.nii.gz
1255,augk2/X/114_35.nii.gz
1256,augk2/X/114_36.nii.gz
1257,augk2/X/114_37.nii.gz
1258,augk2/X/114_38.nii.gz
1259,augk2/X/114_39.nii.gz
1260,augk2/X/114_40.nii.gz
1261,augk2/X/114_41.nii.gz
1262,augk2/X/114_42.nii.gz
1263,augk2/X/114_43.nii.gz
1264,augk2/X/114_44.nii.gz
1265,augk2/X/114_45.nii.gz
1266,augk2/X/114_46.nii.gz
1267,augk2/X/114_47.nii.gz
1268,augk2/X/114_48.nii.gz
1269,augk2/X/114_49.nii.gz
1270,augk2/X/114_50.nii.gz
1271,augk2/X/114_51.nii.gz
1272,augk2/X/114_52.nii.gz
1273,augk2/X/114_53.nii.gz
1274,augk2/X/114_54.nii.gz
1275,augk2/X/114_55.nii.gz
1276,augk2/X/114_56.nii.gz
1277,augk2/X/114_57.nii.gz
1278,augk2/X/114_58.nii.gz
1279,augk2/X/114_59.nii.gz
1280,augk2/X/114_60.nii.gz
1281,augk2/X/114_61.nii.gz
1282,augk2/X/114_62.nii.gz
1283,augk2/X/114_63.nii.gz
1284,augk2/X/114_64.nii.gz
1285,augk2/X/114_65.nii.gz
1286,augk2/X/114_9.nii.gz
1287,augk2/X/115_10.nii.gz
1288,augk2/X/115_11.nii.gz
1289,augk2/X/115_12.nii.gz
1290,augk2/X/115_13.nii.gz
1291,augk2/X/115_14.nii.gz
1292,augk2/X/115_15.nii.gz
1293,augk2/X/115_16.nii.gz
1294,augk2/X/115_17.nii.gz
1295,augk2/X/115_18.nii.gz
1296,augk2/X/115_19.nii.gz
1297,augk2/X/115_20.nii.gz
1298,augk2/X/115_21.nii.gz
1299,augk2/X/115_22.nii.gz
1300,augk2/X/115_23.nii.gz
1301,augk2/X/115_24.nii.gz
1302,augk2/X/115_25.nii.gz
1303,augk2/X/115_26.nii.gz
1304,augk2/X/115_27.nii.gz
1305,augk2/X/115_3.nii.gz
1306,augk2/X/115_4.nii.gz
1307,augk2/X/115_5.nii.gz
1308,augk2/X/115_6.nii.gz
1309,augk2/X/115_7.nii.gz
1310,augk2/X/115_8.nii.gz
1311,augk2/X/115_9.nii.gz
1312,augk2/X/116_36.nii.gz
1313,augk2/X/116_37.nii.gz
1314,augk2/X/116_38.nii.gz
1315,augk2/X/116_39.nii.gz
1316,augk2/X/116_40.nii.gz
1317,augk2/X/116_41.nii.gz
1318,augk2/X/116_42.nii.gz
1319,augk2/X/116_43.nii.gz
1320,augk2/X/116_44.nii.gz
1321,augk2/X/116_45.nii.gz
1322,augk2/X/116_46.nii.gz
1323,augk2/X/116_47.nii.gz
1324,augk2/X/116_48.nii.gz
1325,augk2/X/116_49.nii.gz
1326,augk2/X/116_50.nii.gz
1327,augk2/X/116_51.nii.gz
1328,augk2/X/116_52.nii.gz
1329,augk2/X/116_53.nii.gz
1330,augk2/X/116_54.nii.gz
1331,augk2/X/116_55.nii.gz
1332,augk2/X/116_56.nii.gz
1333,augk2/X/116_57.nii.gz
1334,augk2/X/116_58.nii.gz
1335,augk2/X/116_59.nii.gz
1336,augk2/X/116_60.nii.gz
1337,augk2/X/116_61.nii.gz
1338,augk2/X/116_62.nii.gz
1339,augk2/X/116_63.nii.gz
1340,augk2/X/116_64.nii.gz
1341,augk2/X/116_65.nii.gz
1342,augk2/X/116_66.nii.gz
1343,augk2/X/116_67.nii.gz
1344,augk2/X/116_68.nii.gz
1345,augk2/X/116_69.nii.gz
1346,augk2/X/116_70.nii.gz
1347,augk2/X/116_71.nii.gz
1348,augk2/X/116_72.nii.gz
1349,augk2/X/116_73.nii.gz
1350,augk2/X/116_74.nii.gz
1351,augk2/X/116_75.nii.gz
1352,augk2/X/116_76.nii.gz
1353,augk2/X/116_77.nii.gz
1354,augk2/X/116_78.nii.gz
1355,augk2/X/116_79.nii.gz
1356,augk2/X/116_80.nii.gz
1357,augk2/X/116_81.nii.gz
1358,augk2/X/116_82.nii.gz
1359,augk2/X/116_83.nii.gz
1360,augk2/X/116_84.nii.gz
1361,augk2/X/116_85.nii.gz
1362,augk2/X/116_86.nii.gz
1363,augk2/X/116_87.nii.gz
1364,augk2/X/116_88.nii.gz
1365,augk2/X/116_89.nii.gz
1366,augk2/X/116_90.nii.gz
1367,augk2/X/117_100.nii.gz
1368,augk2/X/117_101.nii.gz
1369,augk2/X/117_102.nii.gz
1370,augk2/X/117_103.nii.gz
1371,augk2/X/117_104.nii.gz
1372,augk2/X/117_105.nii.gz
1373,augk2/X/117_43.nii.gz
1374,augk2/X/117_44.nii.gz
1375,augk2/X/117_45.nii.gz
1376,augk2/X/117_46.nii.gz
1377,augk2/X/117_47.nii.gz
1378,augk2/X/117_48.nii.gz
1379,augk2/X/117_49.nii.gz
1380,augk2/X/117_50.nii.gz
1381,augk2/X/117_51.nii.gz
1382,augk2/X/117_52.nii.gz
1383,augk2/X/117_53.nii.gz
1384,augk2/X/117_54.nii.gz
1385,augk2/X/117_55.nii.gz
1386,augk2/X/117_56.nii.gz
1387,augk2/X/117_57.nii.gz
1388,augk2/X/117_58.nii.gz
1389,augk2/X/117_59.nii.gz
1390,augk2/X/117_60.nii.gz
1391,augk2/X/117_61.nii.gz
1392,augk2/X/117_62.nii.gz
1393,augk2/X/117_63.nii.gz
1394,augk2/X/117_64.nii.gz
1395,augk2/X/117_65.nii.gz
1396,augk2/X/117_66.nii.gz
1397,augk2/X/117_67.nii.gz
1398,augk2/X/117_68.nii.gz
1399,augk2/X/117_69.nii.gz
1400,augk2/X/117_70.nii.gz
1401,augk2/X/117_71.nii.gz
1402,augk2/X/117_72.nii.gz
1403,augk2/X/117_73.nii.gz
1404,augk2/X/117_74.nii.gz
1405,augk2/X/117_75.nii.gz
1406,augk2/X/117_76.nii.gz
1407,augk2/X/117_77.nii.gz
1408,augk2/X/117_78.nii.gz
1409,augk2/X/117_79.nii.gz
1410,augk2/X/117_80.nii.gz
1411,augk2/X/117_81.nii.gz
1412,augk2/X/117_82.nii.gz
1413,augk2/X/117_83.nii.gz
1414,augk2/X/117_84.nii.gz
1415,augk2/X/117_85.nii.gz
1416,augk2/X/117_86.nii.gz
1417,augk2/X/117_87.nii.gz
1418,augk2/X/117_88.nii.gz
1419,augk2/X/117_89.nii.gz
1420,augk2/X/117_90.nii.gz
1421,augk2/X/117_91.nii.gz
1422,augk2/X/117_92.nii.gz
1423,augk2/X/117_93.nii.gz
1424,augk2/X/117_94.nii.gz
1425,augk2/X/117_95.nii.gz
1426,augk2/X/117_96.nii.gz
1427,augk2/X/117_97.nii.gz
1428,augk2/X/117_98.nii.gz
1429,augk2/X/117_99.nii.gz
1430,augk2/X/118_16.nii.gz
1431,augk2/X/118_17.nii.gz
1432,augk2/X/118_18.nii.gz
1433,augk2/X/118_19.nii.gz
1434,augk2/X/118_20.nii.gz
1435,augk2/X/118_21.nii.gz
1436,augk2/X/118_22.nii.gz
1437,augk2/X/118_23.nii.gz
1438,augk2/X/118_24.nii.gz
1439,augk2/X/118_25.nii.gz
1440,augk2/X/118_26.nii.gz
1441,augk2/X/118_27.nii.gz
1442,augk2/X/118_28.nii.gz
1443,augk2/X/118_29.nii.gz
1444,augk2/X/118_30.nii.gz
1445,augk2/X/118_31.nii.gz
1446,augk2/X/118_32.nii.gz
1447,augk2/X/118_33.nii.gz
1448,augk2/X/118_34.nii.gz
1449,augk2/X/118_35.nii.gz
1450,augk2/X/118_36.nii.gz
1451,augk2/X/118_37.nii.gz
1452,augk2/X/118_38.nii.gz
1453,augk2/X/118_39.nii.gz
1454,augk2/X/118_40.nii.gz
1455,augk2/X/118_41.nii.gz
1456,augk2/X/119_136.nii.gz
1457,augk2/X/119_137.nii.gz
1458,augk2/X/119_138.nii.gz
1459,augk2/X/119_139.nii.gz
1460,augk2/X/119_140.nii.gz
1461,augk2/X/119_141.nii.gz
1462,augk2/X/119_142.nii.gz
1463,augk2/X/119_143.nii.gz
1464,augk2/X/119_144.nii.gz
1465,augk2/X/119_145.nii.gz
1466,augk2/X/119_146.nii.gz
1467,augk2/X/119_147.nii.gz
1468,augk2/X/119_148.nii.gz
1469,augk2/X/119_149.nii.gz
1470,augk2/X/119_150.nii.gz
1471,augk2/X/119_151.nii.gz
1472,augk2/X/119_152.nii.gz
1473,augk2/X/119_153.nii.gz
1474,augk2/X/119_154.nii.gz
1475,augk2/X/119_155.nii.gz
1476,augk2/X/119_156.nii.gz
1477,augk2/X/119_157.nii.gz
1478,augk2/X/119_158.nii.gz
1479,augk2/X/119_159.nii.gz
1480,augk2/X/119_160.nii.gz
1481,augk2/X/119_161.nii.gz
1482,augk2/X/119_162.nii.gz
1483,augk2/X/119_163.nii.gz
1484,augk2/X/119_164.nii.gz
1485,augk2/X/119_165.nii.gz
1486,augk2/X/119_166.nii.gz
1487,augk2/X/119_167.nii.gz
1488,augk2/X/119_168.nii.gz
1489,augk2/X/119_169.nii.gz
1490,augk2/X/119_170.nii.gz
1491,augk2/X/119_171.nii.gz
1492,augk2/X/119_172.nii.gz
1493,augk2/X/119_173.nii.gz
1494,augk2/X/119_174.nii.gz
1495,augk2/X/119_175.nii.gz
1496,augk2/X/119_176.nii.gz
1497,augk2/X/119_177.nii.gz
1498,augk2/X/119_178.nii.gz
1499,augk2/X/119_179.nii.gz
1500,augk2/X/119_180.nii.gz
1501,augk2/X/119_181.nii.gz
1502,augk2/X/119_182.nii.gz
1503,augk2/X/119_183.nii.gz
1504,augk2/X/119_184.nii.gz
1505,augk2/X/119_185.nii.gz
1506,augk2/X/119_186.nii.gz
1507,augk2/X/119_187.nii.gz
1508,augk2/X/119_188.nii.gz
1509,augk2/X/119_189.nii.gz
1510,augk2/X/119_190.nii.gz
1511,augk2/X/119_191.nii.gz
1512,augk2/X/119_192.nii.gz
1513,augk2/X/119_193.nii.gz
1514,augk2/X/119_194.nii.gz
1515,augk2/X/119_195.nii.gz
1516,augk2/X/119_196.nii.gz
1517,augk2/X/119_197.nii.gz
1518,augk2/X/119_198.nii.gz
1519,augk2/X/119_199.nii.gz
1520,augk2/X/119_200.nii.gz
1521,augk2/X/119_201.nii.gz
1522,augk2/X/119_202.nii.gz
1523,augk2/X/119_203.nii.gz
1524,augk2/X/119_204.nii.gz
